x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
0.28648,0.76797,0.8656,0.23025,0.38851,0.69154,0.94781,0.53947,0.38764,0.84426,3.9955
0.32532,0.83074,0.44977,0.56193,0.60565,0.1564,0.46391,0.76272,0.93479,0.58391,1.7848
0.93015,0.74205,0.79203,0.98151,0.96494,0.92387,0.076793,0.83263,0.43148,0.33622,6.7297
0.50167,0.2556,0.33835,0.76387,0.93655,0.16139,0.26421,0.92283,0.59483,0.44579,0.51385
0.21729,0.69956,0.27804,0.52115,0.89397,0.12505,0.53918,0.97857,0.30461,0.97232,4.2978
0.35693,0.35876,0.45192,0.91774,0.92692,0.22177,0.27645,0.3587,0.69906,0.22095,0.90188
0.53769,0.69703,0.35693,0.27588,0.22099,0.8623,0.35719,0.55813,0.45475,0.45864,5.3688
0.67152,0.11838,0.13012,0.48079,0.14452,0.29247,0.55085,0.73619,0.56841,0.67235,0.35925
0.41243,0.31116,0.57412,0.97537,0.35505,0.80877,0.7052,0.93154,0.22229,0.065549,3.8023
0.36413,0.52132,0.93201,0.036057,0.84823,0.6161,0.13632,0.74949,0.35907,0.67558,0.036095
0.16198,0.22317,0.11333,0.51195,0.65459,0.40908,0.4714,0.074574,0.38543,0.40093,-1.6817
0.18902,0.49065,0.20933,0.83678,0.44578,0.7519,0.56089,0.86757,0.98626,0.73288,3.0111
0.36023,0.67472,0.90998,0.36078,0.82103,0.61317,0.46961,0.33569,0.74915,0.89629,4.4092
0.83282,0.033744,0.76422,0.42769,0.80845,0.57786,0.76688,0.3905,0.16803,0.39332,-1.2237
0.12447,0.81408,0.086906,0.90845,0.15264,0.20375,0.99699,0.20792,0.72727,0.78232,3.3999
0.76532,0.40143,0.7541,0.34833,0.14285,0.97197,0.73735,0.22812,0.30785,0.20396,2.0332
0.66285,0.88004,0.14999,0.75654,0.35848,0.1509,0.62487,0.50082,0.66655,0.70259,1.2546
0.051188,0.84387,0.26851,0.23248,0.36323,0.92639,0.43286,0.34648,0.90856,0.73111,3.0546
0.15094,0.73454,0.53095,0.6296,0.67947,0.93668,0.045696,0.11739,0.61617,0.18976,1.6744
0.026407,0.468,0.90899,0.9857,0.83319,0.49136,0.79503,0.44038,0.66032,0.2631,4.6555
0.3844,0.36749,0.32719,0.86509,0.56379,0.11152,0.435,0.13511,0.10674,0.57783,3.1327
0.40303,0.18249,0.86951,0.67075,0.37155,0.98582,0.21559,0.94356,0.71445,0.50639,4.1013
0.23581,0.8651,0.157,0.24742,0.43013,0.22707,0.035003,0.82335,0.89015,0.72065,-1.1207
0.44624,0.99114,0.81068,0.30594,0.68626,0.084025,0.81549,0.76868,0.64595,0.30195,1.6724
0.10345,0.034329,0.27768,0.97916,0.99965,0.23307,0.086787,0.11685,0.79083,0.42422,1.7216
0.56694,0.045209,0.39981,0.51958,0.062715,0.92848,0.054625,0.56305,0.12367,0.12482,-2.3808
0.8513,0.054651,0.46996,0.054743,0.40811,0.52835,0.24343,0.71919,0.36222,0.078078,0.018997
0.24258,0.71163,0.43175,0.37048,0.79772,0.26355,0.27993,0.87172,0.041448,0.99635,6.4491
0.55541,0.93984,0.47431,0.73305,0.72047,0.27779,0.65029,0.25925,0.67347,0.80178,0.87909
0.5612,0.28504,0.58779,0.55471,0.43144,0.12963,0.64846,0.20766,0.91835,0.37599,2.1762
0.4075,0.23932,0.87093,0.39769,0.54993,0.72045,0.48237,0.050758,0.12279,0.88566,3.0435
0.18867,0.50209,0.88247,0.48368,0.40279,0.57736,0.32787,0.26279,0.30245,0.12756,0.91665
0.67308,0.35268,0.12952,0.48574,0.42929,0.66883,0.04843,0.7713,0.83392,0.092318,2.4826
0.34943,0.46391,0.89355,0.81191,0.81129,0.57675,0.53027,0.58247,0.18389,0.3846,4.0844
0.78687,0.50776,0.74596,0.37136,0.34211,0.1731,0.19782,0.39443,0.34348,0.16986,0.29881
0.53827,0.14264,0.82293,0.77167,0.07267,0.3273,0.26796,0.13383,0.65826,0.14421,1.1522
0.90636,0.26765,0.74712,0.16139,0.11531,0.15071,0.81109,0.62524,0.17528,0.20311,3.0486
